LAMMPS data file. msi2lmp v3.9.10 / 10 Mar 2023 / CGCMM for CHO

     24 atoms
     24 bonds
     40 angles
     54 dihedrals
      7 impropers

   7 atom types
   9 bond types
  14 angle types
  19 dihedral types
   3 improper types

    -5.310841188     4.392704290 xlo xhi
    -2.928851212     4.403800818 ylo yhi
    -1.905168723     3.843331019 zlo zhi

Masses

   1  12.011150 # cp
   2  12.011150 # c2
   3   0.000000 # c_0
   4   0.000000 # o_1
   5  15.999400 # oh
   6   1.007970 # hc
   7   1.007970 # ho

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0389999952   3.8754094636 # c2
   3   0.0389999952   3.8754094636 # c_0
   4   0.0389999952   3.8754094636 # o_1
   5   0.2280000124   2.8597848722 # oh
   6   0.0380000011   2.4499714540 # hc
   7   0.0000000000   0.0000000000 # ho

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   363.4164     1.0800 # cp-hc
   3   283.0924     1.5100 # cp-c2
   4   322.7158     1.5260 # c2-c2
   5   340.6175     1.1050 # c2-hc
   6   340.6175     1.1050 # c2-c_0
   7   340.6175     1.1050 # c_0-o_1
   8   384.0000     1.4200 # c2-oh
   9   540.6336     0.9600 # oh-ho

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    37.0000   120.0000 # cp-cp-hc
   3    44.2000   120.0000 # cp-cp-c2
   4    46.6000   110.5000 # cp-c2-c2
   5    44.4000   110.0000 # cp-c2-hc
   6    44.4000   110.0000 # c2-c2-hc
   7    39.5000   106.4000 # hc-c2-hc
   8    44.4000   110.0000 # c2-c2-c_0
   9    44.4000   110.0000 # c_0-c2-hc
  10    46.6000   110.5000 # c2-c_0-c2
  11    46.6000   110.5000 # c2-c_0-o_1
  12    70.0000   109.5000 # c_0-c2-oh
  13    57.0000   109.5000 # oh-c2-hc
  14    58.5000   106.0000 # c2-oh-ho

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-hc
  3     3.0000  -1   2 # hc-cp-cp-hc
  4     3.0000  -1   2 # cp-cp-cp-c2
  5     3.0000  -1   2 # c2-cp-cp-hc
  6     0.0000   1   2 # cp-cp-c2-c2
  7     0.0000   1   2 # cp-cp-c2-hc
  8     0.1581   1   3 # cp-c2-c2-c_0
  9     0.1581   1   3 # cp-c2-c2-hc
 10     0.1581   1   3 # c_0-c2-c2-hc
 11     0.1581   1   3 # hc-c2-c2-hc
 12     0.2371   1   3 # c2-c2-c_0-c2
 13     0.2371   1   3 # c2-c2-c_0-o_1
 14     0.2371   1   3 # hc-c2-c_0-c2
 15     0.2371   1   3 # hc-c2-c_0-o_1
 16     0.2371   1   3 # oh-c2-c_0-c2
 17     0.2371   1   3 # oh-c2-c_0-o_1
 18     0.1300   1   3 # c_0-c2-oh-ho
 19     0.1300   1   3 # hc-c2-oh-ho

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-hc
    2     0.3700  -1   2 # cp-cp-cp-c2
    3     0.0000   0   0 # c2-c_0-c2-o_1

Atoms # full

      1      1   1  0.000000    -3.723656026    -0.522720070    -0.317257371   0   0   0 # cp
      2      1   1  0.000000    -2.973151421    -1.579259161    -0.836172020   0   0   0 # cp
      3      1   1  0.000000    -1.593142890    -1.602520794    -0.621337977   0   0   0 # cp
      4      1   1  0.000000    -0.976122534    -0.582728446     0.100804507   0   0   0 # cp
      5      1   1  0.000000    -1.708637606     0.486140896     0.625759878   0   0   0 # cp
      6      1   1  0.000000    -3.092565707     0.489180360     0.401194675   0   0   0 # cp
      7      1   2  0.000000    -1.102085352     1.640552933     1.427454776   0   0   0 # c2
      8      1   2  0.000000     0.421891681     1.629557286     1.504319876   0   0   0 # c2
      9      1   3  0.000000     0.997313500     2.816666382     2.267369294   0   0   0 # c_0
